0.01,0.00946316990768,0.0100088967972,0.0106031477921,0.00939790156954,0.0101890343759,0.011245436769,0.0116101108554,0.0106945632729,0.00955062014124,0.0110661027604,0.0100830433878,0.0110535213361,0.0094642141362,0.00941142871979,0.00935621808696,0.00940399952563,0.00964044835501,0.0098326227872,0.010705744953,0.00940410408073,0.00886870600472,0.0101371962561,0.00967698504415,0.00995074844508,0.0105135815094,0.00909135445165,0.00993002579951,0.0108813222798,0.00937073421801,0.00919773141492
0.02,0.01737501112,0.0207144684306,0.0192315534646,0.0200950486541,0.0192206512235,0.0193677764681,0.0198675128653,0.0203823733235,0.0201928135814,0.0193757486085,0.018708276838,0.0193339119598,0.0200766343215,0.0209982865398,0.0184332992456,0.0189197912145,0.0190299020099,0.0213530318526,0.0184538551358,0.0191282342,0.0195432464124,0.0187608395962,0.0199568080961,0.0209671613432,0.0200934856364,0.0211975500095,0.0191510119896,0.0193126368557,0.0187251335788,0.0190542420028
0.03,0.0307903474116,0.0307986720909,0.0303540000446,0.0290536032028,0.0296388506054,0.0318635351481,0.0285454781368,0.0311564610711,0.0301499438683,0.0288477618596,0.0298870131892,0.0315442508866,0.0286580442528,0.0285891199572,0.0292311512348,0.0294591740315,0.0294752296843,0.0309075113606,0.0279498959875,0.029822436104,0.0290655630097,0.0290310034448,0.0290366511186,0.0299280607735,0.0312632000178,0.030748598716,0.030060658611,0.0292479108635,0.0313941212424,0.0273988606525
0.04,0.0396931386515,0.0382139760322,0.0395421455299,0.0383390076919,0.0393309021369,0.0402681702588,0.0373132944719,0.0395864122765,0.0390329821754,0.0380329241899,0.0410217090959,0.0377327392395,0.0395489017075,0.0382420154746,0.0382449901841,0.0397549095923,0.0401388888889,0.0394389016799,0.0382483904188,0.0401786210808,0.0400034858194,0.0388497142666,0.0390399235318,0.039319535835,0.0400747939275,0.0390368863846,0.0385974081817,0.0399803572752,0.0405263703934,0.0388992620254
0.05,0.0446448440073,0.0497249847214,0.0506258692629,0.0485384732242,0.0490392202625,0.0457340806477,0.0485040193015,0.0501058666044,0.0475038466529,0.0496412481228,0.0496605295147,0.049076800563,0.0545329089412,0.050100385986,0.0507791071773,0.0494168167234,0.0508610243355,0.0497806871309,0.0497806871309,0.0490419877363,0.0495915985998,0.0471799549149,0.0485648148148,0.0485078502953,0.0488925716659,0.0469512262882,0.0509327169549,0.049844618452,0.0482212340189,0.0514174541412
0.06,0.0569802951273,0.0569658742431,0.0602784475383,0.0588063835791,0.0574380410293,0.0567952295713,0.0576090261247,0.0583655062176,0.0579527261407,0.0595582132907,0.0598050660589,0.0563901420032,0.0570459108454,0.0576367807912,0.0574176149834,0.0568739695067,0.0597798102605,0.0576395293281,0.0575003428707,0.0613146907035,0.0582948096783,0.058727260582,0.0596184419714,0.0593577876306,0.0582472126533,0.056917753152,0.0585621147595,0.0564567607087,0.0581244558069,0.0594880690284
0.07,0.0668863433116,0.067199819195,0.0669585801447,0.0686673260212,0.0708137889128,0.0700712105045,0.0659515737602,0.0688957784667,0.0707684545208,0.072473029845,0.0666770386505,0.067499860825,0.0690218459473,0.0642143899494,0.0649276071074,0.0694560204479,0.068437332148,0.0689612372081,0.0681026085475,0.0680629533669,0.0683888042523,0.0656517954701,0.0692836791025,0.0703584715491,0.0714797610162,0.0678831927512,0.0672356693561,0.0670415064708,0.066516957192,0.066516957192
0.08,0.0739000704251,0.0750888466427,0.0759293005615,0.0764194566716,0.0795529476266,0.0773362971196,0.0794343349007,0.0749678643003,0.0788986983336,0.0770996099176,0.0746985182631,0.0758358611954,0.0743791082292,0.0792300507072,0.0786958809492,0.075787037037,0.0781365792204,0.0781365792204,0.0776423396595,0.0768998570339,0.0756498292555,0.0795865575617,0.0750090863912,0.0791957050919,0.0789518527986,0.0790462218962,0.0733114741951,0.0792406245829,0.076424961718,0.0769169500693
0.09,0.0884189269305,0.0897367474992,0.0851474654036,0.0864834033349,0.084834609557,0.0840315125117,0.0857281610985,0.0828249943518,0.0839852141577,0.0848571470944,0.0868373959341,0.0846124776312,0.0856294435614,0.0841437436325,0.0833787536661,0.0873659647758,0.0862247808724,0.0856871834206,0.087644731871,0.0849074074074,0.0809164915869,0.0884436146489,0.08904381215,0.0849962018046,0.0860711175348,0.0844963738323,0.0834917036197,0.0846642347132,0.0861245082568,0.0866077548676
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11,0.11102156514,0.102621098453,0.102910391078,0.105764243906,0.10645292734,0.101807817952,0.105518668046,0.102616536451,0.102917810198,0.0989869807582,0.102975548863,0.10622468304,0.10518986029,0.10616448504,0.104539360134,0.107620434818,0.108213682432,0.102963037104,0.104318305571,0.106315196776,0.1030910647,0.104174769149,0.101440820786,0.102021347145,0.105426597889,0.103443673251,0.104222276596,0.101208011413,0.0996442270276,0.104689884577
0.12,0.114079144258,0.113822854962,0.112916791718,0.114522552561,0.111303716544,0.11441287205,0.11441287205,0.11236610516,0.111252472277,0.111252472277,0.111690245719,0.114576036234,0.109159182524,0.110735047295,0.114341839477,0.115169600782,0.112660169143,0.110555555556,0.118733802707,0.114538309685,0.111113580302,0.111113580302,0.118782995276,0.114287196129,0.110756738936,0.116273467784,0.118383575749,0.11557738684,0.109909849849,0.109868435673
0.13,0.120933377798,0.121889773115,0.120975660364,0.118751319459,0.121635236899,0.122840452801,0.121346637481,0.123972376898,0.122719273872,0.122203082166,0.12385271809,0.122185429237,0.121925242647,0.122348800593,0.116885618808,0.125093553861,0.120719929763,0.124778223491,0.123164570091,0.120255532588,0.121254041801,0.123665651784,0.1189893688,0.120149090518,0.118902100233,0.118470681517,0.116860941036,0.11905026608,0.12271245462,0.121591637311
0.14,0.129732312513,0.128878392146,0.131050553098,0.132587545755,0.132967395209,0.128068362392,0.132763934888,0.135906810992,0.126720338638,0.128467320952,0.130908720456,0.130690259454,0.130574546533,0.129309865884,0.130792850053,0.130860959536,0.131808484633,0.129398148148,0.134785121946,0.127607264211,0.128646846346,0.130554227938,0.128107545521,0.129179584625,0.128614831694,0.13072349411,0.13049051096,0.133828810299,0.129913181327,0.128706029685
0.15,0.13557363204,0.138990781498,0.135942541125,0.13691118003,0.136564194896,0.138904327849,0.136687929233,0.139123618493,0.140152904179,0.136757029117,0.133970457892,0.137660302714,0.13833929855,0.136428301509,0.136124723583,0.137777777778,0.134129216085,0.1350180024,0.137479202102,0.136382671989,0.138797808134,0.139086569111,0.138751541684,0.138660412591,0.140412494119,0.135382739928,0.140005038885,0.136830715299,0.137002918778,0.136314471559
0.16,0.142731481481,0.14540429804,0.142253834185,0.14265916687,0.140621178772,0.143116163468,0.141341839778,0.143333333333,0.145084985626,0.143320363165,0.142616361986,0.142522170115,0.143682951043,0.145143727013,0.142048085221,0.141898148148,0.145895840279,0.143647791745,0.141693430981,0.14197860269,0.141453328739,0.14108906305,0.140657525317,0.141342592593,0.139480286539,0.143287037037,0.142362692919,0.139277829637,0.140457243204,0.142384841918
0.17,0.146582217531,0.147824074074,0.14706590776,0.148682187772,0.149732778877,0.150074643729,0.145920163008,0.151916715747,0.144694265604,0.15082222889,0.144807861978,0.148672231918,0.14844406909,0.145990065452,0.151353474275,0.150715132652,0.146132176878,0.145616413493,0.149075730471,0.14555514789,0.148384443531,0.146458863679,0.147829001707,0.146580588767,0.145797439745,0.14931882834,0.148986557855,0.149132471926,0.148235621006,0.147251187644
0.18,0.153180486251,0.153127373081,0.153813081895,0.150766477317,0.152933242926,0.149966447556,0.154794317571,0.150466306659,0.153043268875,0.151587592796,0.152549686289,0.151627109353,0.153520224299,0.152626851934,0.151457062316,0.152100233359,0.153623059571,0.153583586142,0.151134620941,0.151152876631,0.152199601419,0.154559362278,0.153998495678,0.154816534999,0.152784568203,0.147613914602,0.151677670824,0.147279021241,0.152276978351,0.155228304159
0.19,0.157968228571,0.158247773975,0.155603580781,0.155281228472,0.154266115531,0.15743808084,0.156877998185,0.154593639576,0.157603099466,0.157077178983,0.154353566891,0.154044893877,0.154528514378,0.155926407552,0.15728599474,0.154993716847,0.159202044899,0.157270265966,0.154586928163,0.158427686234,0.155658525383,0.156032388064,0.156909385293,0.154655505903,0.156427126631,0.157092892288,0.1563021007,0.157586568419,0.156206570682,0.153796296296
0.1,0.0943064124655,0.0924557582761,0.0951095009483,0.0969207629928,0.0942150566309,0.098134563373,0.0991545235952,0.0945896393093,0.0966311071601,0.094253806279,0.0942624013393,0.0935693990044,0.0965782130668,0.0929249266601,0.0953905083666,0.0960441302866,0.0960441302866,0.0991765843251,0.0946021610638,0.095625681055,0.0940643583616,0.0977192358161,0.0936730592388,0.0962322547166,0.0944369722367,0.0939992368929,0.095750281782,0.0937125937126,0.097536067494,0.0955368587962
0.21,0.159955480987,0.16033832637,0.161202185792,0.159314406356,0.162810339846,0.160942020128,0.159964283597,0.16218133197,0.159374872667,0.159821792449,0.159549446438,0.161275087236,0.16163114578,0.160060523898,0.158667985273,0.159866214539,0.159305280785,0.161910741206,0.159884205496,0.160521820964,0.161699006468,0.161864441308,0.160858529717,0.159763050557,0.161284048855,0.161303465339,0.160801330489,0.160906447371,0.162103679661,0.160906635245
0.22,0.163729172686,0.163259748344,0.163167118699,0.162608853478,0.162684078911,0.164586990822,0.163260694826,0.163503106142,0.161488658755,0.160988955991,0.163331480452,0.163159864248,0.161457059647,0.163059179093,0.162001540843,0.166064814815,0.163018315832,0.162879419227,0.16087086987,0.162288353762,0.162640696008,0.161454918564,0.16304730363,0.163545776148,0.160601851852,0.163757278101,0.161949842773,0.161095243916,0.163103496835,0.162872180061
0.23,0.163919851528,0.162306982535,0.163671956026,0.163743729949,0.163862620246,0.16542769518,0.163518518519,0.163472222222,0.16450536344,0.162962962963,0.162122963391,0.163406864107,0.164460890533,0.163912565148,0.163993493983,0.163242554547,0.164445654671,0.161821737729,0.164818477448,0.162644310366,0.163566727443,0.162408028986,0.162872180061,0.16433842324,0.164645532757,0.164366462204,0.164114190876,0.162482589497,0.164733961138,0.161765523375
0.24,0.163281527926,0.164453580754,0.164514503947,0.167042605124,0.163568449669,0.165544207481,0.163933666852,0.166322072898,0.163666499991,0.164131312458,0.164695507833,0.16181993955,0.163577537512,0.166335107821,0.164583333333,0.165686808403,0.164512077187,0.164165972029,0.163681050226,0.166275865135,0.161967839799,0.164021575644,0.164240813634,0.166901857078,0.166485181152,0.163075303728,0.16395340223,0.163575719863,0.163677412424,0.165036674817
0.25,0.163684688189,0.163860799348,0.165557395082,0.164575437973,0.164431034355,0.166449980739,0.163807216777,0.16625,0.163631110469,0.163244368393,0.165281065801,0.165618413693,0.163662862836,0.166370320979,0.16369113789,0.164810636792,0.164427379682,0.162744139359,0.165179266043,0.165088485576,0.164897755057,0.165468478579,0.163810857261,0.164957369423,0.162697839462,0.164123311067,0.166461079131,0.164597964263,0.165612892711,0.164571197771
0.26,0.164951394446,0.165855447393,0.163340592915,0.164685075097,0.164510847622,0.164664392112,0.166477729494,0.164427379682,0.164427379682,0.165920187898,0.167274094322,0.165201705356,0.165508937668,0.165385071266,0.165787037037,0.164305555556,0.164957369423,0.165885159135,0.164464545667,0.165814672816,0.165805459866,0.165860976829,0.165935144545,0.165279614218,0.165218228831,0.165555555556,0.16557947259,0.16705559877,0.167100163766,0.164694225284
0.27,0.166081422957,0.166081260328,0.165840704031,0.165866506635,0.168413312292,0.166396284279,0.165244333819,0.166651849053,0.168113461303,0.166251847243,0.167179783565,0.16817285817,0.166488880987,0.166305435145,0.165229246318,0.168612984589,0.166548133661,0.167194503093,0.165696285514,0.166305535493,0.165049964073,0.166863030599,0.166644441234,0.166325865339,0.165148063781,0.166955574816,0.166955574816,0.165925720107,0.167931593919,0.166377716777
0.28,0.166761112161,0.165877348038,0.166764818087,0.166581477695,0.16736483033,0.165425856992,0.166574074074,0.166751871733,0.165379558124,0.165233317407,0.16702414557,0.166296296296,0.168861354965,0.166718520247,0.166640730366,0.165146228721,0.166227714374,0.165566593328,0.16764261428,0.16727781173,0.165053632013,0.167181498643,0.166190645537,0.166540730946,0.16807609819,0.165151734024,0.165923875997,0.166292496971,0.167044566212,0.165694174308
0.29,0.168095174571,0.166812969465,0.167594454753,0.166738900125,0.165887002385,0.168296386836,0.16950769151,0.166390737675,0.16621847868,0.166574048347,0.168405826091,0.167446478252,0.168240740741,0.168240740741,0.165462962963,0.168344556304,0.166537029835,0.168873227433,0.166594435616,0.166040657273,0.166990740741,0.166499981479,0.166183258136,0.165797848889,0.167715001185,0.166635182387,0.16805742286,0.168340815147,0.166251847243,0.167131486646
0.2,0.157652150072,0.159519099692,0.159132747362,0.163319700977,0.158486309894,0.161159198065,0.158325738884,0.158325738884,0.161481481481,0.158025061765,0.159221808619,0.159141589249,0.159520659871,0.159052519281,0.157270265966,0.157270265966,0.160377498259,0.160377498259,0.160154904379,0.157327051363,0.159554562566,0.160423844985,0.157486150483,0.160183384273,0.156946188291,0.158888493713,0.15819560683,0.156545171686,0.161169942847,0.157228335371
0.31,0.167476033842,0.170840926263,0.168935185185,0.169879986665,0.167350334237,0.167777777778,0.169408321292,0.170002815628,0.168909533387,0.167285247043,0.168251957538,0.170108669475,0.168122400145,0.166694449075,0.168028307305,0.168620478915,0.168826910037,0.167094472965,0.168807550133,0.167177783457,0.168566687778,0.168241178105,0.168474596365,0.168612984589,0.168531626534,0.17038551575,0.168872614391,0.167915147743,0.168118663718,0.167942791101
0.32,0.167748256307,0.166898148148,0.166898148148,0.16771342819,0.167972294757,0.168802516338,0.167307556948,0.167922264075,0.168883875318,0.169707981878,0.16909662029,0.167692638191,0.169876211219,0.16870557821,0.16872620053,0.168619147651,0.166648145061,0.168813177614,0.168566687778,0.168359522592,0.168292646792,0.169791157339,0.167711273606,0.168902025713,0.167583537082,0.167685185185,0.168105587532,0.169688077745,0.167692923275,0.168311348676
0.33,0.168353909922,0.170063302627,0.167175925926,0.170468645251,0.169758060035,0.168816929477,0.170647357814,0.170655732847,0.169910196279,0.169131645813,0.169261139939,0.170283453893,0.168113059389,0.170485694389,0.168163095979,0.17022679618,0.16944820996,0.170109603553,0.169553992436,0.169372552942,0.16741298784,0.16872620053,0.16886571887,0.168290776832,0.170433710038,0.170587777691,0.167592592593,0.168385242471,0.16952464567,0.167040749054
0.34,0.169835572496,0.170835231503,0.171184036035,0.16960217802,0.170601851852,0.170289130386,0.17117452486,0.169453858548,0.168981481481,0.170895995198,0.168435283442,0.17028723818,0.171187840801,0.168565342225,0.170112451138,0.168907656406,0.168422670979,0.171180231438,0.168804392526,0.171467001634,0.16895771288,0.168500305606,0.168566687778,0.170389302515,0.17176880197,0.168564814815,0.168880121508,0.16843715507,0.170005666856,0.168903902569
0.35,0.16788342797,0.170017932701,0.170426134785,0.169457624482,0.171373058914,0.168374491542,0.169264901423,0.167804196633,0.17056124093,0.169351851852,0.169756173457,0.170292914926,0.169858223027,0.170232471983,0.168529753835,0.169902642868,0.167638888889,0.170279669774,0.169089777363,0.168385242471,0.169518993906,0.169600293363,0.169126007904,0.170192749307,0.170379835917,0.17,0.16962962963,0.16805742286,0.169048439254,0.170185185185
0.36,0.17146185703,0.173124935177,0.170481905397,0.171307716811,0.171704823294,0.169440337361,0.171596953668,0.170698237739,0.168587293121,0.168574180047,0.168554102162,0.16968535289,0.170188967162,0.172505750192,0.171253176844,0.171305813286,0.171104739254,0.169485874325,0.17077489572,0.170987421104,0.172407407407,0.171438994941,0.169148561797,0.171861399707,0.170285346015,0.167224080268,0.170191837461,0.169383846578,0.171716778891,0.170925925926
0.37,0.169074074074,0.170925925926,0.17010488798,0.169378199572,0.170296699633,0.170524416985,0.172361111111,0.170813608043,0.171203061557,0.170558531724,0.170197512477,0.170233372963,0.169289355145,0.17134640029,0.171359728565,0.171067938145,0.171006423507,0.173256141287,0.170331644369,0.172073363636,0.17069099048,0.171489103219,0.171350208157,0.169351851852,0.171473290361,0.170637875403,0.169810027636,0.171891959976,0.170020780318,0.169537037037
0.38,0.172511500767,0.170837129714,0.169968812043,0.169590870705,0.17270437456,0.17096581795,0.170327859138,0.172777777778,0.170422347412,0.171880498602,0.172713970847,0.171763076217,0.17144852007,0.170103932855,0.170555555556,0.170246614514,0.170344894006,0.169791157339,0.17019372909,0.169950839289,0.171074318944,0.169375187577,0.173159692128,0.170513048438,0.169487757983,0.172247102359,0.171265223575,0.170144560374,0.169461390584,0.169654135227
0.39,0.172361111111,0.1728720941,0.171483386852,0.172274260994,0.172191231813,0.172696698298,0.16962962963,0.173258066547,0.170840926263,0.173103775227,0.170908114315,0.171574074074,0.171256355524,0.171419363442,0.17203088128,0.171942088904,0.171859490051,0.170885325807,0.170813608043,0.172604099533,0.172687103931,0.170804117449,0.169941395687,0.172428482,0.170792730128,0.170867506835,0.171307716811,0.172465201384,0.170574508279,0.17270437456
0.3,0.169439566709,0.168800047408,0.170142669837,0.16845025763,0.167318533004,0.167383428902,0.166070350493,0.168201920085,0.165058687533,0.166170331767,0.16825382715,0.166814823046,0.168222481525,0.167939058541,0.166729635927,0.168153753273,0.168409569109,0.168185522709,0.167555604941,0.166777790125,0.169183585025,0.166698154096,0.168320701177,0.167187071731,0.166944521626,0.166900002593,0.167600041483,0.167765034488,0.168855725816,0.167159346847
0.41,0.17301102158,0.171721999311,0.171562090196,0.172652317402,0.172218023665,0.172951256918,0.171759259259,0.17168383505,0.171797436467,0.17212962963,0.168626100098,0.172795057284,0.172505750192,0.171732044301,0.171532941364,0.174095352395,0.172361111111,0.170587777691,0.172411238768,0.172812340246,0.171604581555,0.173339111304,0.172021322309,0.172833675945,0.172611771678,0.172337793187,0.17353972893,0.171311523987,0.171494819967,0.170991221247
0.4,0.172565470237,0.170850418375,0.171116815005,0.170552844986,0.171513878547,0.171043224762,0.171944444444,0.171990740741,0.170635979048,0.172706293732,0.172683018994,0.170283453893,0.171973106629,0.172330133049,0.1727235682,0.170318533176,0.171587419762,0.170365719028,0.171680019557,0.171400315577,0.172824074074,0.172602181603,0.172810206131,0.172661910477,0.172922247044,0.173200217785,0.172304893996,0.172339708328,0.171901968192,0.174398358081
